doc_id,macrohilo_id,objeto_original,subhilo_primario,regla_aplicada,abstuvo,subhilo_secundario,subhilo_secundario_evidencia,multiasignado
1005,H0000,explotacion de litio en el salar de atacama (acuerdo codelco-sqm),acuerdo_codelco_sqm,"codelco.{0,15}sqm|sqm.{0,15}codelco|novandino|soquimich.{0,15}codelco",False,,[],False
105,H0000,acuerdo de asociacion para explotacion de litio en el salar de atacama,atacama_extraccion_generica,explotacion de litio en (el )?salar de atacama|extraccion de litio en (el )?salar de atacama|explotacion de litio en salar de atacama|^salar de atacama$,False,,[],False
1064,H0000,estrategia nacional del litio,SIN_SUBHILO_ESPECIFICO,,True,,[],False
1065,H0000,estrategia nacional del litio,SIN_SUBHILO_ESPECIFICO,,True,,[],False
1078,H0000,salar futuro,salar_futuro,salar futuro,False,,[],False
1088,H0000,estrategia nacional del litio,SIN_SUBHILO_ESPECIFICO,,True,,[],False
1108,H0000,extraccion de litio en el salar de atacama,atacama_extraccion_generica,explotacion de litio en (el )?salar de atacama|extraccion de litio en (el )?salar de atacama|explotacion de litio en salar de atacama|^salar de atacama$,False,,[],False
1130,H0000,explotacion de litio en el salar de atacama,atacama_extraccion_generica,explotacion de litio en (el )?salar de atacama|extraccion de litio en (el )?salar de atacama|explotacion de litio en salar de atacama|^salar de atacama$,False,,[],False
1149,H0000,ceol en laguna verde,consulta_ceol_laguna_verde,ceol.*laguna verde|laguna verde.*ceol,False,,[],False
1152,H0000,estrategia nacional del litio,SIN_SUBHILO_ESPECIFICO,,True,,[],False
1153,H0000,estrategia nacional del litio,SIN_SUBHILO_ESPECIFICO,,True,,[],False
1157,H0000,estrategia nacional del litio,SIN_SUBHILO_ESPECIFICO,,True,,[],False
1159,H0000,estrategia nacional del litio,SIN_SUBHILO_ESPECIFICO,,True,,[],False
1161,H0000,ceol en sector hilaricos,consulta_ceol_hilaricos,ceol.*hilaricos|hilaricos.*ceol,False,,[],False
1162,H0000,explotacion de litio en el salar de atacama,atacama_extraccion_generica,explotacion de litio en (el )?salar de atacama|extraccion de litio en (el )?salar de atacama|explotacion de litio en salar de atacama|^salar de atacama$,False,,[],False
1169,H0000,eramet (ceol en salar de agua amarga),consulta_ceol_agua_amarga,ceol.*agua amarga|agua amarga.*ceol|eramet,False,,[],False
1173,H0000,estrategia nacional del litio,SIN_SUBHILO_ESPECIFICO,,True,,[],False
1176,H0000,acuerdo codelco-sqm para explotacion de litio,acuerdo_codelco_sqm,"codelco.{0,15}sqm|sqm.{0,15}codelco|novandino|soquimich.{0,15}codelco",False,,[],False
1177,H0000,ceol salar de agua amarga,consulta_ceol_agua_amarga,ceol.*agua amarga|agua amarga.*ceol|eramet,False,,[],False
